ImageId,Label
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,9
18017,1
18018,6
18019,4
18020,5
18021,1
18022,9
18023,5
18024,9
18025,6
18026,4
18027,1
18028,5
18029,2
18030,3
18031,7
18032,2
18033,0
18034,2
18035,3
18036,1
18037,6
18038,2
18039,1
18040,4
18041,2
18042,6
18043,1
18044,6
18045,2
18046,9
18047,2
18048,0
18049,0
18050,8
18051,9
18052,5
18053,4
18054,4
18055,5
18056,0
18057,6
18058,1
18059,3
18060,1
18061,5
18062,5
18063,6
18064,4
18065,1
18066,2
18067,9
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,9
18075,6
18076,3
18077,9
18078,5
18079,0
18080,0
18081,6
18082,2
18083,6
18084,7
18085,6
18086,4
18087,5
18088,3
18089,6
18090,1
18091,6
18092,6
18093,1
18094,0
18095,1
18096,6
18097,0
18098,6
18099,0
18100,1
18101,2
18102,0
18103,2
18104,6
18105,6
18106,2
18107,4
18108,6
18109,7
18110,7
18111,0
18112,6
18113,3
18114,7
18115,6
18116,3
18117,3
18118,0
18119,5
18120,2
18121,7
18122,4
18123,6
18124,2
18125,3
18126,3
18127,0
18128,1
18129,3
18130,8
18131,2
18132,7
18133,0
18134,0
18135,6
18136,8
18137,3
18138,6
18139,8
18140,2
18141,1
18142,6
18143,3
18144,0
18145,9
18146,3
18147,1
18148,0
18149,0
18150,4
18151,3
18152,7
18153,7
18154,9
18155,5
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,0
18163,6
18164,4
18165,4
18166,2
18167,4
18168,9
18169,5
18170,4
18171,1
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,4
18179,5
18180,2
18181,6
18182,7
18183,7
18184,6
18185,9
18186,0
18187,7
18188,5
18189,5
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,6
18199,6
18200,0
18201,1
18202,0
18203,0
18204,4
18205,7
18206,9
18207,0
18208,7
18209,2
18210,8
18211,9
18212,0
18213,1
18214,9
18215,5
18216,9
18217,6
18218,0
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,1
18226,3
18227,0
18228,4
18229,0
18230,3
18231,7
18232,3
18233,2
18234,0
18235,2
18236,6
18237,7
18238,2
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,0
18247,0
18248,2
18249,6
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,6
18257,4
18258,5
18259,2
18260,1
18261,0
18262,0
18263,7
18264,6
18265,0
18266,4
18267,8
18268,1
18269,7
18270,2
18271,1
18272,0
18273,3
18274,1
18275,8
18276,4
18277,0
18278,5
18279,5
18280,6
18281,8
18282,9
18283,0
18284,6
18285,6
18286,1
18287,7
18288,6
18289,4
18290,0
18291,8
18292,6
18293,9
18294,6
18295,1
18296,1
18297,6
18298,9
18299,5
18300,2
18301,5
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,1
18313,6
18314,4
18315,1
18316,0
18317,0
18318,6
18319,6
18320,1
18321,5
18322,2
18323,2
18324,5
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,9
18332,0
18333,7
18334,9
18335,4
18336,4
18337,8
18338,1
18339,3
18340,1
18341,4
18342,8
18343,9
18344,5
18345,9
18346,5
18347,6
18348,9
18349,9
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,1
18357,8
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,7
18365,9
18366,0
18367,9
18368,6
18369,9
18370,7
18371,3
18372,0
18373,2
18374,1
18375,7
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,4
18391,2
18392,6
18393,1
18394,9
18395,0
18396,2
18397,4
18398,0
18399,1
18400,3
18401,4
18402,1
18403,0
18404,0
18405,2
18406,7
18407,4
18408,3
18409,3
18410,3
18411,1
18412,6
18413,2
18414,0
18415,6
18416,0
18417,6
18418,7
18419,9
18420,3
18421,7
18422,6
18423,9
18424,3
18425,7
18426,5
18427,3
18428,0
18429,0
18430,1
18431,6
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,0
18444,2
18445,6
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,2
18453,3
18454,7
18455,7
18456,6
18457,7
18458,2
18459,6
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,4
18467,0
18468,6
18469,3
18470,1
18471,5
18472,7
18473,9
18474,0
18475,1
18476,2
18477,2
18478,5
18479,8
18480,3
18481,6
18482,6
18483,6
18484,4
18485,2
18486,3
18487,1
18488,6
18489,0
18490,4
18491,9
18492,4
18493,0
18494,9
18495,4
18496,9
18497,5
18498,0
18499,4
18500,0
18501,1
18502,0
18503,2
18504,1
18505,2
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,8
18514,0
18515,2
18516,4
18517,7
18518,8
18519,2
18520,2
18521,8
18522,4
18523,1
18524,0
18525,5
18526,3
18527,2
18528,1
18529,6
18530,6
18531,1
18532,6
18533,6
18534,5
18535,2
18536,6
18537,1
18538,9
18539,2
18540,0
18541,9
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,9
18550,9
18551,4
18552,4
18553,7
18554,2
18555,5
18556,3
18557,9
18558,1
18559,5
18560,0
18561,6
18562,0
18563,1
18564,0
18565,0
18566,9
18567,4
18568,9
18569,0
18570,5
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,6
18582,9
18583,2
18584,1
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,2
18592,0
18593,6
18594,0
18595,7
18596,0
18597,6
18598,3
18599,7
18600,2
18601,2
18602,6
18603,6
18604,8
18605,7
18606,0
18607,0
18608,9
18609,9
18610,6
18611,1
18612,5
18613,3
18614,2
18615,4
18616,2
18617,2
18618,6
18619,6
18620,8
18621,2
18622,0
18623,0
18624,9
18625,6
18626,3
18627,1
18628,0
18629,0
18630,8
18631,3
18632,2
18633,8
18634,2
18635,4
18636,6
18637,3
18638,2
18639,6
18640,0
18641,0
18642,3
18643,5
18644,2
18645,0
18646,6
18647,6
18648,4
18649,5
18650,0
18651,0
18652,9
18653,6
18654,9
18655,4
18656,7
18657,9
18658,5
18659,9
18660,2
18661,1
18662,6
18663,1
18664,5
18665,9
18666,4
18667,1
18668,1
18669,6
18670,1
18671,3
18672,4
18673,4
18674,0
18675,8
18676,6
18677,4
18678,9
18679,0
18680,2
18681,3
18682,0
18683,4
18684,7
18685,5
18686,1
18687,0
18688,6
18689,1
18690,7
18691,0
18692,2
18693,6
18694,1
18695,6
18696,0
18697,3
18698,0
18699,3
18700,1
18701,2
18702,0
18703,5
18704,9
18705,1
18706,9
18707,7
18708,0
18709,6
18710,7
18711,1
18712,8
18713,8
18714,7
18715,2
18716,6
18717,5
18718,5
18719,0
18720,2
18721,6
18722,0
18723,1
18724,3
18725,6
18726,4
18727,8
18728,7
18729,0
18730,4
18731,4
18732,1
18733,0
18734,0
18735,6
18736,1
18737,6
18738,6
18739,1
18740,6
18741,0
18742,7
18743,2
18744,8
18745,8
18746,6
18747,8
18748,1
18749,6
18750,4
18751,0
18752,6
18753,0
18754,0
18755,3
18756,2
18757,3
18758,3
18759,3
18760,7
18761,1
18762,6
18763,6
18764,9
18765,6
18766,5
18767,0
18768,4
18769,2
18770,7
18771,8
18772,6
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,9
18782,9
18783,9
18784,2
18785,4
18786,5
18787,0
18788,6
18789,4
18790,1
18791,6
18792,9
18793,6
18794,0
18795,7
18796,8
18797,8
18798,9
18799,1
18800,9
18801,7
18802,6
18803,7
18804,5
18805,3
18806,2
18807,0
18808,2
18809,0
18810,8
18811,6
18812,2
18813,5
18814,7
18815,6
18816,9
18817,2
18818,4
18819,1
18820,2
18821,0
18822,1
18823,4
18824,6
18825,2
18826,1
18827,3
18828,7
18829,5
18830,2
18831,6
18832,7
18833,4
18834,0
18835,2
18836,0
18837,1
18838,4
18839,3
18840,6
18841,9
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,2
18861,9
18862,2
18863,2
18864,4
18865,6
18866,0
18867,3
18868,6
18869,0
18870,6
18871,1
18872,8
18873,5
18874,6
18875,3
18876,5
18877,7
18878,6
18879,8
18880,3
18881,0
18882,5
18883,8
18884,2
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,6
18896,2
18897,0
18898,9
18899,8
18900,0
18901,3
18902,2
18903,4
18904,7
18905,8
18906,3
18907,7
18908,0
18909,6
18910,2
18911,6
18912,0
18913,9
18914,7
18915,6
18916,2
18917,1
18918,3
18919,6
18920,4
18921,7
18922,7
18923,0
18924,9
18925,6
18926,5
18927,0
18928,9
18929,9
18930,9
18931,4
18932,0
18933,2
18934,2
18935,6
18936,3
18937,7
18938,4
18939,0
18940,5
18941,9
18942,4
18943,1
18944,4
18945,3
18946,0
18947,6
18948,8
18949,5
18950,9
18951,7
18952,4
18953,7
18954,9
18955,0
18956,3
18957,3
18958,0
18959,2
18960,2
18961,4
18962,0
18963,2
18964,0
18965,8
18966,0
18967,5
18968,6
18969,1
18970,0
18971,6
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,6
18983,6
18984,3
18985,1
18986,1
18987,6
18988,7
18989,3
18990,7
18991,2
18992,3
18993,6
18994,6
18995,6
18996,6
18997,0
18998,6
18999,5
19000,7
19001,6
19002,0
19003,0
19004,8
19005,3
19006,6
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,0
19016,0
19017,6
19018,0
19019,1
19020,5
19021,6
19022,2
19023,9
19024,7
19025,0
19026,6
19027,6
19028,3
19029,0
19030,2
19031,1
19032,9
19033,3
19034,0
19035,8
19036,9
19037,6
19038,6
19039,8
19040,1
19041,1
19042,3
19043,2
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,6
19055,6
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,7
19067,1
19068,0
19069,0
19070,1
19071,3
19072,9
19073,9
19074,7
19075,6
19076,2
19077,9
19078,7
19079,6
19080,1
19081,2
19082,8
19083,6
19084,1
19085,7
19086,3
19087,0
19088,2
19089,5
19090,3
19091,1
19092,9
19093,0
19094,0
19095,7
19096,8
19097,5
19098,8
19099,0
19100,6
19101,3
19102,2
19103,6
19104,6
19105,4
19106,9
19107,0
19108,8
19109,0
19110,6
19111,1
19112,8
19113,6
19114,7
19115,0
19116,4
19117,8
19118,3
19119,2
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,3
19127,7
19128,6
19129,0
19130,1
19131,9
19132,0
19133,0
19134,6
19135,9
19136,1
19137,2
19138,6
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,6
19147,6
19148,8
19149,1
19150,6
19151,1
19152,7
19153,3
19154,2
19155,6
19156,1
19157,6
19158,3
19159,0
19160,1
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,6
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,6
19175,4
19176,6
19177,7
19178,5
19179,0
19180,2
19181,1
19182,6
19183,3
19184,6
19185,0
19186,0
19187,4
19188,1
19189,1
19190,1
19191,1
19192,4
19193,3
19194,9
19195,9
19196,2
19197,9
19198,1
19199,6
19200,0
19201,1
19202,0
19203,2
19204,1
19205,1
19206,7
19207,3
19208,1
19209,4
19210,0
19211,6
19212,8
19213,0
19214,0
19215,0
19216,1
19217,1
19218,2
19219,6
19220,5
19221,0
19222,1
19223,9
19224,6
19225,6
19226,7
19227,8
19228,0
19229,7
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,6
19243,0
19244,0
19245,0
19246,4
19247,4
19248,3
19249,1
19250,2
19251,8
19252,1
19253,3
19254,7
19255,6
19256,9
19257,1
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,6
19265,3
19266,6
19267,0
19268,1
19269,0
19270,6
19271,6
19272,2
19273,3
19274,0
19275,7
19276,6
19277,6
19278,9
19279,7
19280,6
19281,2
19282,2
19283,6
19284,5
19285,8
19286,1
19287,2
19288,3
19289,7
19290,9
19291,5
19292,9
19293,4
19294,1
19295,0
19296,6
19297,1
19298,2
19299,7
19300,7
19301,0
19302,2
19303,4
19304,1
19305,3
19306,5
19307,6
19308,6
19309,0
19310,0
19311,2
19312,7
19313,0
19314,0
19315,6
19316,9
19317,6
19318,9
19319,4
19320,0
19321,0
19322,9
19323,1
19324,7
19325,2
19326,2
19327,1
19328,6
19329,2
19330,6
19331,9
19332,9
19333,1
19334,1
19335,1
19336,1
19337,6
19338,0
19339,7
19340,2
19341,4
19342,7
19343,0
19344,2
19345,6
19346,3
19347,0
19348,6
19349,6
19350,1
19351,6
19352,9
19353,9
19354,2
19355,7
19356,9
19357,5
19358,7
19359,5
19360,0
19361,9
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,6
19374,0
19375,2
19376,1
19377,0
19378,0
19379,2
19380,7
19381,5
19382,1
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,6
19399,1
19400,6
19401,9
19402,2
19403,2
19404,7
19405,9
19406,0
19407,0
19408,0
19409,4
19410,9
19411,5
19412,6
19413,6
19414,9
19415,8
19416,6
19417,6
19418,0
19419,1
19420,0
19421,9
19422,6
19423,8
19424,0
19425,6
19426,1
19427,3
19428,0
19429,6
19430,5
19431,2
19432,0
19433,1
19434,5
19435,6
19436,8
19437,8
19438,2
19439,0
19440,3
19441,3
19442,1
19443,1
19444,2
19445,3
19446,2
19447,0
19448,5
19449,2
19450,6
19451,1
19452,1
19453,8
19454,3
19455,7
19456,3
19457,6
19458,2
19459,3
19460,4
19461,7
19462,6
19463,1
19464,9
19465,7
19466,7
19467,1
19468,7
19469,9
19470,2
19471,8
19472,6
19473,7
19474,7
19475,1
19476,5
19477,9
19478,4
19479,0
19480,8
19481,8
19482,1
19483,6
19484,0
19485,0
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,0
19493,4
19494,2
19495,1
19496,6
19497,8
19498,5
19499,0
19500,0
19501,5
19502,6
19503,1
19504,7
19505,3
19506,6
19507,8
19508,0
19509,9
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,9
19519,6
19520,5
19521,4
19522,1
19523,1
19524,4
19525,6
19526,0
19527,1
19528,5
19529,8
19530,0
19531,0
19532,6
19533,9
19534,5
19535,1
19536,0
19537,9
19538,2
19539,2
19540,2
19541,0
19542,6
19543,9
19544,6
19545,0
19546,7
19547,3
19548,7
19549,0
19550,1
19551,1
19552,0
19553,7
19554,7
19555,7
19556,2
19557,4
19558,1
19559,0
19560,6
19561,9
19562,9
19563,6
19564,2
19565,1
19566,5
19567,6
19568,5
19569,8
19570,9
19571,7
19572,1
19573,1
19574,9
19575,8
19576,1
19577,7
19578,7
19579,6
19580,5
19581,6
19582,2
19583,0
19584,1
19585,3
19586,6
19587,6
19588,0
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,5
19596,6
19597,9
19598,5
19599,2
19600,6
19601,5
19602,0
19603,2
19604,1
19605,3
19606,0
19607,2
19608,2
19609,0
19610,4
19611,9
19612,9
19613,0
19614,9
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,9
19624,0
19625,7
19626,3
19627,2
19628,9
19629,4
19630,6
19631,2
19632,9
19633,2
19634,2
19635,5
19636,1
19637,0
19638,0
19639,9
19640,0
19641,6
19642,2
19643,4
19644,1
19645,0
19646,4
19647,7
19648,1
19649,5
19650,6
19651,9
19652,0
19653,6
19654,2
19655,9
19656,6
19657,0
19658,2
19659,3
19660,0
19661,7
19662,2
19663,6
19664,6
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,3
19675,6
19676,0
19677,0
19678,4
19679,1
19680,0
19681,2
19682,3
19683,6
19684,9
19685,9
19686,2
19687,6
19688,3
19689,0
19690,0
19691,3
19692,7
19693,3
19694,3
19695,4
19696,4
19697,7
19698,5
19699,1
19700,9
19701,3
19702,4
19703,5
19704,2
19705,7
19706,0
19707,6
19708,0
19709,7
19710,4
19711,1
19712,3
19713,4
19714,3
19715,7
19716,1
19717,2
19718,3
19719,0
19720,7
19721,1
19722,6
19723,3
19724,9
19725,9
19726,1
19727,7
19728,0
19729,6
19730,8
19731,4
19732,1
19733,6
19734,5
19735,2
19736,2
19737,2
19738,8
19739,4
19740,0
19741,7
19742,6
19743,4
19744,5
19745,2
19746,6
19747,1
19748,7
19749,6
19750,7
19751,6
19752,0
19753,9
19754,0
19755,2
19756,3
19757,6
19758,8
19759,6
19760,9
19761,0
19762,0
19763,9
19764,5
19765,9
19766,7
19767,5
19768,5
19769,9
19770,3
19771,2
19772,7
19773,6
19774,7
19775,0
19776,1
19777,6
19778,1
19779,6
19780,7
19781,7
19782,2
19783,1
19784,1
19785,0
19786,5
19787,7
19788,5
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,7
19796,6
19797,6
19798,2
19799,4
19800,2
19801,5
19802,5
19803,5
19804,2
19805,4
19806,0
19807,2
19808,7
19809,3
19810,7
19811,6
19812,6
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,1
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,2
19828,5
19829,0
19830,6
19831,7
19832,0
19833,1
19834,9
19835,0
19836,3
19837,1
19838,6
19839,0
19840,7
19841,8
19842,3
19843,1
19844,6
19845,0
19846,0
19847,4
19848,7
19849,2
19850,2
19851,1
19852,9
19853,5
19854,2
19855,2
19856,6
19857,2
19858,6
19859,7
19860,7
19861,8
19862,0
19863,5
19864,2
19865,7
19866,0
19867,2
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,6
19875,9
19876,0
19877,3
19878,6
19879,7
19880,5
19881,1
19882,6
19883,2
19884,5
19885,6
19886,1
19887,9
19888,8
19889,2
19890,0
19891,4
19892,5
19893,5
19894,0
19895,5
19896,5
19897,6
19898,6
19899,0
19900,0
19901,0
19902,6
19903,9
19904,5
19905,4
19906,4
19907,6
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,3
19915,0
19916,0
19917,1
19918,0
19919,6
19920,4
19921,2
19922,0
19923,2
19924,5
19925,7
19926,6
19927,5
19928,2
19929,6
19930,4
19931,9
19932,4
19933,4
19934,6
19935,6
19936,6
19937,0
19938,3
19939,6
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,5
19952,1
19953,2
19954,7
19955,5
19956,1
19957,8
19958,0
19959,1
19960,0
19961,7
19962,6
19963,5
19964,9
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,4
19978,1
19979,3
19980,8
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,5
19992,0
19993,0
19994,3
19995,2
19996,9
19997,6
19998,3
19999,4
20000,6
20001,7
20002,0
20003,3
20004,4
20005,6
20006,3
20007,0
20008,2
20009,7
20010,7
20011,0
20012,5
20013,6
20014,4
20015,0
20016,3
20017,1
20018,0
20019,3
20020,1
20021,2
20022,0
20023,2
20024,0
20025,6
20026,9
20027,4
20028,2
20029,4
20030,0
20031,0
20032,6
20033,5
20034,3
20035,6
20036,2
20037,6
20038,6
20039,5
20040,4
20041,9
20042,9
20043,7
20044,1
20045,7
20046,7
20047,6
20048,4
20049,8
20050,8
20051,7
20052,6
20053,1
20054,5
20055,9
20056,9
20057,0
20058,9
20059,6
20060,7
20061,0
20062,8
20063,6
20064,1
20065,9
20066,6
20067,7
20068,6
20069,1
20070,6
20071,0
20072,5
20073,9
20074,0
20075,9
20076,6
20077,2
20078,5
20079,5
20080,7
20081,0
20082,3
20083,5
20084,1
20085,8
20086,4
20087,6
20088,2
20089,2
20090,2
20091,7
20092,4
20093,9
20094,6
20095,0
20096,9
20097,1
20098,7
20099,6
20100,6
20101,1
20102,8
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,2
20110,6
20111,5
20112,3
20113,9
20114,6
20115,8
20116,9
20117,3
20118,3
20119,0
20120,7
20121,5
20122,9
20123,6
20124,6
20125,4
20126,6
20127,9
20128,7
20129,3
20130,6
20131,5
20132,6
20133,8
20134,6
20135,7
20136,7
20137,1
20138,6
20139,0
20140,4
20141,2
20142,2
20143,0
20144,8
20145,6
20146,1
20147,0
20148,2
20149,7
20150,8
20151,7
20152,9
20153,1
20154,0
20155,7
20156,6
20157,7
20158,5
20159,5
20160,6
20161,7
20162,6
20163,0
20164,7
20165,6
20166,3
20167,1
20168,0
20169,7
20170,9
20171,6
20172,7
20173,6
20174,1
20175,0
20176,9
20177,8
20178,9
20179,0
20180,0
20181,7
20182,7
20183,4
20184,6
20185,9
20186,1
20187,3
20188,7
20189,6
20190,3
20191,3
20192,0
20193,0
20194,0
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,5
20202,0
20203,2
20204,8
20205,2
20206,2
20207,4
20208,4
20209,9
20210,8
20211,6
20212,0
20213,4
20214,3
20215,6
20216,1
20217,9
20218,4
20219,7
20220,9
20221,6
20222,8
20223,9
20224,6
20225,9
20226,1
20227,6
20228,9
20229,2
20230,3
20231,6
20232,6
20233,0
20234,4
20235,5
20236,0
20237,1
20238,8
20239,0
20240,5
20241,8
20242,6
20243,1
20244,6
20245,4
20246,8
20247,2
20248,0
20249,1
20250,5
20251,1
20252,1
20253,8
20254,8
20255,0
20256,3
20257,6
20258,8
20259,9
20260,3
20261,2
20262,0
20263,6
20264,9
20265,9
20266,0
20267,6
20268,0
20269,1
20270,9
20271,6
20272,9
20273,4
20274,1
20275,4
20276,9
20277,1
20278,6
20279,5
20280,1
20281,6
20282,3
20283,1
20284,7
20285,6
20286,6
20287,3
20288,9
20289,6
20290,7
20291,7
20292,5
20293,4
20294,8
20295,5
20296,5
20297,2
20298,4
20299,8
20300,9
20301,3
20302,1
20303,1
20304,3
20305,2
20306,0
20307,0
20308,4
20309,6
20310,4
20311,9
20312,0
20313,0
20314,3
20315,1
20316,6
20317,2
20318,0
20319,4
20320,6
20321,0
20322,7
20323,1
20324,7
20325,4
20326,0
20327,1
20328,9
20329,7
20330,8
20331,5
20332,1
20333,5
20334,9
20335,3
20336,0
20337,6
20338,8
20339,5
20340,9
20341,5
20342,0
20343,9
20344,5
20345,1
20346,9
20347,8
20348,5
20349,9
20350,2
20351,1
20352,9
20353,9
20354,6
20355,3
20356,5
20357,1
20358,7
20359,9
20360,9
20361,6
20362,3
20363,3
20364,5
20365,3
20366,6
20367,0
20368,5
20369,1
20370,1
20371,1
20372,9
20373,1
20374,6
20375,0
20376,0
20377,2
20378,0
20379,0
20380,6
20381,8
20382,0
20383,1
20384,7
20385,2
20386,2
20387,6
20388,8
20389,7
20390,7
20391,7
20392,2
20393,2
20394,8
20395,1
20396,0
20397,7
20398,0
20399,2
20400,0
20401,7
20402,2
20403,7
20404,9
20405,5
20406,3
20407,5
20408,1
20409,1
20410,6
20411,4
20412,6
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,0
20421,8
20422,4
20423,5
20424,2
20425,6
20426,2
20427,1
20428,9
20429,3
20430,1
20431,1
20432,6
20433,3
20434,6
20435,2
20436,6
20437,7
20438,6
20439,0
20440,9
20441,6
20442,2
20443,9
20444,6
20445,0
20446,5
20447,5
20448,0
20449,1
20450,0
20451,8
20452,7
20453,2
20454,9
20455,6
20456,9
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,6
20467,6
20468,9
20469,1
20470,0
20471,0
20472,7
20473,1
20474,1
20475,8
20476,3
20477,5
20478,2
20479,9
20480,1
20481,5
20482,0
20483,0
20484,7
20485,3
20486,9
20487,0
20488,2
20489,2
20490,6
20491,7
20492,5
20493,3
20494,2
20495,1
20496,9
20497,6
20498,6
20499,5
20500,9
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,8
20508,3
20509,4
20510,1
20511,0
20512,6
20513,2
20514,1
20515,0
20516,6
20517,9
20518,6
20519,3
20520,6
20521,8
20522,5
20523,8
20524,0
20525,5
20526,0
20527,0
20528,9
20529,6
20530,1
20531,6
20532,0
20533,1
20534,8
20535,6
20536,2
20537,0
20538,6
20539,3
20540,1
20541,4
20542,2
20543,2
20544,0
20545,5
20546,0
20547,0
20548,3
20549,0
20550,6
20551,6
20552,1
20553,9
20554,1
20555,4
20556,0
20557,0
20558,2
20559,0
20560,6
20561,1
20562,5
20563,6
20564,4
20565,7
20566,9
20567,1
20568,0
20569,9
20570,1
20571,9
20572,0
20573,7
20574,3
20575,1
20576,0
20577,9
20578,6
20579,2
20580,6
20581,2
20582,9
20583,0
20584,2
20585,3
20586,1
20587,0
20588,0
20589,2
20590,5
20591,5
20592,1
20593,3
20594,1
20595,9
20596,1
20597,6
20598,9
20599,6
20600,9
20601,3
20602,2
20603,0
20604,6
20605,3
20606,1
20607,0
20608,2
20609,3
20610,0
20611,5
20612,1
20613,6
20614,7
20615,9
20616,3
20617,6
20618,5
20619,5
20620,3
20621,6
20622,3
20623,9
20624,6
20625,0
20626,3
20627,7
20628,6
20629,0
20630,3
20631,1
20632,0
20633,0
20634,7
20635,7
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,5
20643,1
20644,6
20645,7
20646,0
20647,0
20648,7
20649,4
20650,3
20651,8
20652,6
20653,7
20654,6
20655,7
20656,7
20657,1
20658,6
20659,8
20660,3
20661,9
20662,7
20663,6
20664,2
20665,0
20666,1
20667,9
20668,6
20669,8
20670,3
20671,8
20672,2
20673,3
20674,0
20675,1
20676,2
20677,8
20678,2
20679,5
20680,3
20681,9
20682,0
20683,3
20684,8
20685,6
20686,6
20687,7
20688,9
20689,2
20690,9
20691,7
20692,0
20693,2
20694,9
20695,3
20696,5
20697,3
20698,4
20699,3
20700,9
20701,4
20702,7
20703,5
20704,6
20705,0
20706,3
20707,6
20708,5
20709,0
20710,4
20711,6
20712,3
20713,9
20714,2
20715,7
20716,0
20717,7
20718,7
20719,2
20720,7
20721,7
20722,2
20723,0
20724,6
20725,2
20726,4
20727,0
20728,1
20729,4
20730,0
20731,6
20732,7
20733,0
20734,0
20735,5
20736,0
20737,2
20738,1
20739,2
20740,7
20741,1
20742,2
20743,6
20744,3
20745,6
20746,7
20747,0
20748,0
20749,8
20750,5
20751,4
20752,6
20753,7
20754,2
20755,8
20756,0
20757,0
20758,9
20759,7
20760,3
20761,2
20762,0
20763,0
20764,6
20765,7
20766,5
20767,9
20768,5
20769,1
20770,1
20771,2
20772,6
20773,1
20774,2
20775,3
20776,5
20777,6
20778,2
20779,1
20780,6
20781,7
20782,3
20783,7
20784,5
20785,6
20786,9
20787,7
20788,4
20789,9
20790,0
20791,8
20792,8
20793,6
20794,7
20795,1
20796,5
20797,7
20798,6
20799,9
20800,0
20801,7
20802,7
20803,6
20804,1
20805,7
20806,2
20807,4
